time,age,gender,year
04:24:38,30-34,Women,1996
04:24:39,25-29,Women,1996
04:24:39,20-24,Women,1996
04:24:40,25-29,Women,1996
04:24:42,25-29,Women,1996
04:24:45,40-44,Women,1996
04:24:47,25-29,Women,1996
04:24:49,25-29,Women,1996
04:24:52,25-29,Women,1996
04:24:53,30-34,Women,1996
04:24:55,40-44,Women,1996
04:24:59,20-24,Women,1996
04:25:01,40-44,Women,1996
04:25:02,25-29,Women,1996
04:25:07,20-24,Women,1996
04:25:10,40-44,Women,1996
04:25:11,30-34,Women,1996
04:25:11,25-29,Women,1996
04:25:12,50-54,Women,1996
04:25:12,35-39,Women,1996
04:25:14,20-24,Women,1996
04:25:16,40-44,Women,1996
04:25:17,35-39,Women,1996
04:25:17,25-29,Women,1996
04:25:18,35-39,Women,1996
04:25:19,40-44,Women,1996
04:25:20,35-39,Women,1996
04:25:22,25-29,Women,1996
04:25:23,50-54,Women,1996
04:25:24,40-44,Women,1996
04:25:25,25-29,Women,1996
04:25:28,35-39,Women,1996
04:25:34,25-29,Women,1996
04:25:37,35-39,Women,1996
04:25:40,30-34,Women,1996
04:25:42,25-29,Women,1996
04:25:44,25-29,Women,1996
04:25:51,30-34,Women,1996
04:25:58,25-29,Women,1996
04:25:59,40-44,Women,1996
04:26:01,30-34,Women,1996
04:26:01,30-34,Women,1996
04:26:01,35-39,Women,1996
04:26:02,25-29,Women,1996
04:26:03,25-29,Women,1996
04:26:03,25-29,Women,1996
04:26:08,40-44,Women,1996
04:26:10,40-44,Women,1996
04:26:12,25-29,Women,1996
04:26:20,25-29,Women,1996
04:26:21,25-29,Women,1996
04:26:21,30-34,Women,1996
04:26:22,25-29,Women,1996
04:26:23,40-44,Women,1996
04:26:28,30-34,Women,1996
04:26:32,25-29,Women,1996
04:26:33,45-49,Women,1996
04:26:34,30-34,Women,1996
04:26:34,35-39,Women,1996
04:26:35,25-29,Women,1996
04:26:42,25-29,Women,1996
04:26:42,35-39,Women,1996
04:26:43,40-44,Women,1996
04:26:45,30-34,Women,1996
04:26:49,20-24,Women,1996
04:26:52,25-29,Women,1996
04:26:53,20-24,Women,1996
04:26:57,19 and under,Women,1996
04:27:04,25-29,Women,1996
04:27:04,35-39,Women,1996
04:27:10,35-39,Women,1996
04:27:15,30-34,Women,1996
04:27:15,30-34,Women,1996
04:27:17,45-49,Women,1996
04:27:18,25-29,Women,1996
04:27:27,20-24,Women,1996
04:27:27,25-29,Women,1996
04:27:29,25-29,Women,1996
04:27:30,25-29,Women,1996
04:27:30,35-39,Women,1996
04:27:34,25-29,Women,1996
04:27:36,25-29,Women,1996
04:27:37,35-39,Women,1996
04:27:38,30-34,Women,1996
04:27:40,30-34,Women,1996
04:27:43,30-34,Women,1996
04:27:47,25-29,Women,1996
04:27:47,25-29,Women,1996
04:27:48,30-34,Women,1996
04:27:51,30-34,Women,1996
04:27:53,25-29,Women,1996
04:27:54,35-39,Women,1996
04:27:56,40-44,Women,1996
04:27:57,25-29,Women,1996
04:27:58,35-39,Women,1996
04:28:01,30-34,Women,1996
04:28:02,20-24,Women,1996
04:28:02,35-39,Women,1996
04:28:03,35-39,Women,1996
04:28:05,20-24,Women,1996
04:28:10,25-29,Women,1996
04:28:25,30-34,Women,1996
04:28:26,35-39,Women,1996
04:28:27,25-29,Women,1996
04:28:28,35-39,Women,1996
04:28:29,35-39,Women,1996
04:28:30,45-49,Women,1996
04:28:31,30-34,Women,1996
04:28:34,35-39,Women,1996
04:28:42,25-29,Women,1996
04:28:44,35-39,Women,1996
04:28:47,35-39,Women,1996
04:28:50,20-24,Women,1996
04:28:53,35-39,Women,1996
04:28:54,25-29,Women,1996
04:28:55,25-29,Women,1996
04:28:57,30-34,Women,1996
04:28:58,20-24,Women,1996
04:29:01,40-44,Women,1996
04:29:02,45-49,Women,1996
04:29:03,40-44,Women,1996
04:29:04,30-34,Women,1996
04:29:04,20-24,Women,1996
04:29:07,35-39,Women,1996
04:29:11,20-24,Women,1996
04:29:14,20-24,Women,1996
04:29:16,20-24,Women,1996
04:29:17,25-29,Women,1996
04:29:18,40-44,Women,1996
04:29:18,25-29,Women,1996
04:29:25,40-44,Women,1996
04:29:27,25-29,Women,1996
04:29:29,25-29,Women,1996
04:29:29,40-44,Women,1996
04:29:29,40-44,Women,1996
04:29:30,50-54,Women,1996
04:29:33,20-24,Women,1996
04:29:36,25-29,Women,1996
04:29:38,25-29,Women,1996
04:29:38,25-29,Women,1996
04:29:38,30-34,Women,1996
04:29:39,35-39,Women,1996
04:29:41,25-29,Women,1996
04:29:42,30-34,Women,1996
04:29:42,55-59,Women,1996
04:29:43,25-29,Women,1996
04:29:47,20-24,Women,1996
04:29:49,30-34,Women,1996
04:29:50,25-29,Women,1996
04:29:50,35-39,Women,1996
04:29:51,20-24,Women,1996
04:29:53,30-34,Women,1996
04:29:54,35-39,Women,1996
04:30:00,20-24,Women,1996
04:30:01,50-54,Women,1996
04:30:02,40-44,Women,1996
04:30:02,19 and under,Women,1996
04:30:05,25-29,Women,1996
04:30:07,25-29,Women,1996
04:30:08,40-44,Women,1996
04:30:09,35-39,Women,1996
04:30:15,25-29,Women,1996
04:30:18,20-24,Women,1996
04:30:20,35-39,Women,1996
04:30:22,25-29,Women,1996
04:30:27,25-29,Women,1996
04:30:27,55-59,Women,1996
04:30:28,45-49,Women,1996
04:30:28,20-24,Women,1996
04:30:28,25-29,Women,1996
04:30:32,45-49,Women,1996
04:30:36,20-24,Women,1996
04:30:37,25-29,Women,1996
04:30:39,25-29,Women,1996
04:30:40,35-39,Women,1996
04:30:41,20-24,Women,1996
04:30:42,50-54,Women,1996
04:30:43,25-29,Women,1996
04:30:52,40-44,Women,1996
04:30:53,25-29,Women,1996
04:30:54,40-44,Women,1996
04:30:54,30-34,Women,1996
04:30:56,55-59,Women,1996
04:30:56,40-44,Women,1996
04:30:58,30-34,Women,1996
04:31:05,25-29,Women,1996
04:31:07,40-44,Women,1996
04:31:10,30-34,Women,1996
04:31:13,20-24,Women,1996
04:31:23,30-34,Women,1996
04:31:25,40-44,Women,1996
04:31:29,25-29,Women,1996
04:31:31,40-44,Women,1996
04:31:33,25-29,Women,1996
04:31:34,30-34,Women,1996
04:31:35,20-24,Women,1996
04:31:35,25-29,Women,1996
04:31:35,25-29,Women,1996
04:31:37,25-29,Women,1996
04:31:40,20-24,Women,1996
04:31:41,20-24,Women,1996
04:31:41,20-24,Women,1996
04:31:42,45-49,Women,1996
04:31:46,35-39,Women,1996
04:31:46,25-29,Women,1996
04:31:47,40-44,Women,1996
04:31:51,30-34,Women,1996
04:31:52,20-24,Women,1996
04:31:54,30-34,Women,1996
04:31:55,25-29,Women,1996
04:31:55,40-44,Women,1996
04:31:57,40-44,Women,1996
04:31:57,30-34,Women,1996
04:31:57,35-39,Women,1996
04:31:58,25-29,Women,1996
04:32:03,25-29,Women,1996
04:32:05,25-29,Women,1996
04:32:06,20-24,Women,1996
04:32:14,30-34,Women,1996
04:32:15,20-24,Women,1996
04:32:15,30-34,Women,1996
04:32:16,30-34,Women,1996
04:32:16,40-44,Women,1996
04:32:16,25-29,Women,1996
04:32:17,45-49,Women,1996
04:32:18,40-44,Women,1996
04:32:19,20-24,Women,1996
04:32:20,40-44,Women,1996
04:32:22,45-49,Women,1996
04:32:25,20-24,Women,1996
04:32:31,20-24,Women,1996
04:32:33,25-29,Women,1996
04:32:34,35-39,Women,1996
04:32:34,25-29,Women,1996
04:32:34,30-34,Women,1996
04:32:37,30-34,Women,1996
04:32:42,25-29,Women,1996
04:32:43,25-29,Women,1996
04:32:43,25-29,Women,1996
04:32:44,50-54,Women,1996
04:32:46,20-24,Women,1996
04:32:48,30-34,Women,1996
04:32:48,30-34,Women,1996
04:32:49,25-29,Women,1996
04:32:50,20-24,Women,1996
04:32:52,45-49,Women,1996
04:33:00,35-39,Women,1996
04:33:01,30-34,Women,1996
04:33:01,30-34,Women,1996
04:33:01,20-24,Women,1996
04:33:03,30-34,Women,1996
04:33:03,50-54,Women,1996
04:33:04,35-39,Women,1996
04:33:05,35-39,Women,1996
04:33:05,45-49,Women,1996
04:33:07,30-34,Women,1996
04:33:11,35-39,Women,1996
04:33:14,20-24,Women,1996
04:33:16,35-39,Women,1996
04:33:17,40-44,Women,1996
04:33:19,35-39,Women,1996
04:33:20,20-24,Women,1996
04:33:20,20-24,Women,1996
04:33:23,30-34,Women,1996
04:33:28,50-54,Women,1996
04:33:31,25-29,Women,1996
04:33:32,30-34,Women,1996
04:33:40,40-44,Women,1996
04:33:44,25-29,Women,1996
04:33:45,40-44,Women,1996
04:33:46,20-24,Women,1996
04:33:46,25-29,Women,1996
04:33:47,20-24,Women,1996
04:33:49,30-34,Women,1996
04:33:51,30-34,Women,1996
04:33:52,30-34,Women,1996
04:33:57,35-39,Women,1996
04:34:07,40-44,Women,1996
04:34:08,50-54,Women,1996
04:34:09,30-34,Women,1996
04:34:14,25-29,Women,1996
04:34:19,35-39,Women,1996
04:34:19,30-34,Women,1996
04:34:22,25-29,Women,1996
04:34:23,25-29,Women,1996
04:34:23,25-29,Women,1996
04:34:26,30-34,Women,1996
04:34:27,20-24,Women,1996
04:34:36,20-24,Women,1996
04:34:40,30-34,Women,1996
04:34:41,25-29,Women,1996
04:34:44,30-34,Women,1996
04:34:45,25-29,Women,1996
04:34:46,30-34,Women,1996
04:34:49,35-39,Women,1996
04:34:49,35-39,Women,1996
04:34:50,40-44,Women,1996
04:34:53,25-29,Women,1996
04:34:55,40-44,Women,1996
04:35:00,30-34,Women,1996
04:35:16,25-29,Women,1996
04:35:17,55-59,Women,1996
04:35:17,30-34,Women,1996
04:35:18,45-49,Women,1996
04:35:26,25-29,Women,1996
04:35:29,30-34,Women,1996
04:35:31,35-39,Women,1996
04:35:32,25-29,Women,1996
04:35:41,45-49,Women,1996
04:35:50,25-29,Women,1996
04:35:51,30-34,Women,1996
04:35:54,40-44,Women,1996
04:35:55,25-29,Women,1996
04:35:56,40-44,Women,1996
04:35:56,25-29,Women,1996
04:35:57,25-29,Women,1996
04:35:58,35-39,Women,1996
04:35:58,30-34,Women,1996
04:36:03,40-44,Women,1996
04:36:05,20-24,Women,1996
04:36:10,40-44,Women,1996
04:36:11,45-49,Women,1996
04:36:18,19 and under,Women,1996
04:36:22,20-24,Women,1996
04:36:23,20-24,Women,1996
04:36:25,25-29,Women,1996
04:36:27,40-44,Women,1996
04:36:30,40-44,Women,1996
04:36:30,25-29,Women,1996
04:36:37,25-29,Women,1996
04:36:40,25-29,Women,1996
04:36:40,40-44,Women,1996
04:36:41,25-29,Women,1996
04:36:41,35-39,Women,1996
04:36:44,40-44,Women,1996
04:36:45,55-59,Women,1996
04:36:46,30-34,Women,1996
04:36:49,25-29,Women,1996
04:36:54,30-34,Women,1996
04:36:55,25-29,Women,1996
04:36:56,25-29,Women,1996
04:36:57,25-29,Women,1996
04:36:57,25-29,Women,1996
04:36:59,25-29,Women,1996
04:37:00,20-24,Women,1996
04:37:06,35-39,Women,1996
04:37:06,25-29,Women,1996
04:37:17,30-34,Women,1996
04:37:17,45-49,Women,1996
04:37:17,20-24,Women,1996
04:37:18,30-34,Women,1996
04:37:21,25-29,Women,1996
04:37:21,35-39,Women,1996
04:37:22,20-24,Women,1996
04:37:25,20-24,Women,1996
04:37:31,35-39,Women,1996
04:37:31,30-34,Women,1996
04:37:32,40-44,Women,1996
04:37:33,25-29,Women,1996
04:37:35,30-34,Women,1996
04:37:39,40-44,Women,1996
04:37:40,40-44,Women,1996
04:37:47,20-24,Women,1996
04:37:47,40-44,Women,1996
04:37:48,45-49,Women,1996
04:37:49,35-39,Women,1996
04:37:50,30-34,Women,1996
04:37:50,30-34,Women,1996
04:37:52,30-34,Women,1996
04:37:52,30-34,Women,1996
04:37:53,35-39,Women,1996
04:37:55,40-44,Women,1996
04:37:55,30-34,Women,1996
04:38:02,20-24,Women,1996
04:38:05,35-39,Women,1996
04:38:09,20-24,Women,1996
04:38:13,25-29,Women,1996
04:38:15,30-34,Women,1996
04:38:16,30-34,Women,1996
04:38:17,20-24,Women,1996
04:38:18,30-34,Women,1996
04:38:18,50-54,Women,1996
04:38:21,30-34,Women,1996
04:38:25,35-39,Women,1996
04:38:26,30-34,Women,1996
04:38:30,30-34,Women,1996
04:38:38,30-34,Women,1996
04:38:42,25-29,Women,1996
04:38:51,25-29,Women,1996
04:38:57,40-44,Women,1996
04:38:59,20-24,Women,1996
04:39:01,30-34,Women,1996
04:39:01,30-34,Women,1996
04:39:10,45-49,Women,1996
04:39:11,30-34,Women,1996
04:39:11,25-29,Women,1996
04:39:13,30-34,Women,1996
04:39:16,25-29,Women,1996
04:39:17,30-34,Women,1996
04:39:18,35-39,Women,1996
04:39:20,25-29,Women,1996
04:39:22,30-34,Women,1996
04:39:25,30-34,Women,1996
04:39:25,55-59,Women,1996
04:39:31,35-39,Women,1996
04:39:33,45-49,Women,1996
04:39:34,35-39,Women,1996
04:39:34,25-29,Women,1996
04:39:36,35-39,Women,1996
04:39:39,19 and under,Women,1996
04:39:43,30-34,Women,1996
04:39:43,35-39,Women,1996
04:39:44,25-29,Women,1996
04:39:45,35-39,Women,1996
04:39:46,45-49,Women,1996
04:39:50,35-39,Women,1996
04:39:53,60-64,Women,1996
04:39:55,25-29,Women,1996
04:39:56,30-34,Women,1996
04:39:57,40-44,Women,1996
04:39:58,25-29,Women,1996
04:39:59,20-24,Women,1996
04:40:00,25-29,Women,1996
04:40:01,25-29,Women,1996
04:40:02,25-29,Women,1996
04:40:02,25-29,Women,1996
04:40:03,25-29,Women,1996
04:40:09,25-29,Women,1996
04:40:09,25-29,Women,1996
04:40:24,45-49,Women,1996
04:40:28,25-29,Women,1996
04:40:28,20-24,Women,1996
04:40:35,45-49,Women,1996
04:40:49,35-39,Women,1996
04:40:51,25-29,Women,1996
04:40:53,45-49,Women,1996
04:40:54,25-29,Women,1996
04:40:57,30-34,Women,1996
04:41:00,20-24,Women,1996
04:41:00,20-24,Women,1996
04:41:00,30-34,Women,1996
04:41:01,30-34,Women,1996
04:41:04,35-39,Women,1996
04:41:04,25-29,Women,1996
04:41:08,35-39,Women,1996
04:41:09,35-39,Women,1996
04:41:12,20-24,Women,1996
04:41:14,40-44,Women,1996
04:41:18,40-44,Women,1996
04:41:18,25-29,Women,1996
04:41:20,35-39,Women,1996
04:41:20,45-49,Women,1996
04:41:21,25-29,Women,1996
04:41:41,20-24,Women,1996
04:41:42,40-44,Women,1996
04:41:44,30-34,Women,1996
04:41:46,25-29,Women,1996
04:41:57,25-29,Women,1996
04:42:05,25-29,Women,1996
04:42:07,25-29,Women,1996
04:42:07,30-34,Women,1996
04:42:09,25-29,Women,1996
04:42:10,25-29,Women,1996
04:42:10,20-24,Women,1996
04:42:12,40-44,Women,1996
04:42:14,20-24,Women,1996
04:42:20,35-39,Women,1996
04:42:21,20-24,Women,1996
04:42:28,35-39,Women,1996
04:42:28,25-29,Women,1996
04:42:29,30-34,Women,1996
04:42:34,35-39,Women,1996
04:42:40,45-49,Women,1996
04:42:43,20-24,Women,1996
04:42:46,25-29,Women,1996
04:42:47,20-24,Women,1996
04:42:53,30-34,Women,1996
04:42:54,35-39,Women,1996
04:42:55,25-29,Women,1996
04:42:57,40-44,Women,1996
04:42:57,40-44,Women,1996
04:42:59,20-24,Women,1996
04:43:02,35-39,Women,1996
04:43:04,45-49,Women,1996
04:43:04,50-54,Women,1996
04:43:05,35-39,Women,1996
04:43:11,30-34,Women,1996
04:43:17,40-44,Women,1996
04:43:18,25-29,Women,1996
04:43:22,30-34,Women,1996
04:43:26,25-29,Women,1996
04:43:27,50-54,Women,1996
04:43:28,30-34,Women,1996
04:43:29,30-34,Women,1996
04:43:29,25-29,Women,1996
04:43:35,35-39,Women,1996
04:43:38,20-24,Women,1996
04:43:38,20-24,Women,1996
04:43:38,30-34,Women,1996
04:43:41,40-44,Women,1996
04:43:42,25-29,Women,1996
04:43:43,40-44,Women,1996
04:43:57,30-34,Women,1996
04:43:57,35-39,Women,1996
04:43:58,25-29,Women,1996
04:44:08,25-29,Women,1996
04:44:09,35-39,Women,1996
04:44:17,20-24,Women,1996
04:44:20,35-39,Women,1996
04:44:24,35-39,Women,1996
04:44:25,45-49,Women,1996
04:44:26,25-29,Women,1996
04:44:28,40-44,Women,1996
04:44:28,35-39,Women,1996
04:44:31,30-34,Women,1996
04:44:32,25-29,Women,1996
04:44:33,19 and under,Women,1996
04:44:33,50-54,Women,1996
04:44:36,20-24,Women,1996
04:44:36,35-39,Women,1996
04:44:42,20-24,Women,1996
04:44:44,55-59,Women,1996
04:44:45,30-34,Women,1996
04:44:48,40-44,Women,1996
04:45:01,50-54,Women,1996
04:45:02,20-24,Women,1996
04:45:02,35-39,Women,1996
04:45:03,40-44,Women,1996
04:45:03,35-39,Women,1996
04:45:04,50-54,Women,1996
04:45:09,25-29,Women,1996
04:45:10,30-34,Women,1996
04:45:11,25-29,Women,1996
04:45:12,30-34,Women,1996
04:45:15,40-44,Women,1996
04:45:15,25-29,Women,1996
04:45:17,30-34,Women,1996
04:45:21,35-39,Women,1996
04:45:27,40-44,Women,1996
04:45:32,30-34,Women,1996
04:45:35,40-44,Women,1996
04:45:36,20-24,Women,1996
04:45:37,40-44,Women,1996
04:45:40,20-24,Women,1996
04:45:41,40-44,Women,1996
04:45:42,45-49,Women,1996
04:45:54,30-34,Women,1996
04:45:54,45-49,Women,1996
04:45:56,30-34,Women,1996
04:46:01,40-44,Women,1996
04:46:02,30-34,Women,1996
04:46:04,30-34,Women,1996
04:46:11,25-29,Women,1996
04:46:14,20-24,Women,1996
04:46:18,35-39,Women,1996
04:46:25,40-44,Women,1996
04:46:25,45-49,Women,1996
04:46:26,20-24,Women,1996
04:46:26,50-54,Women,1996
04:46:27,25-29,Women,1996
04:46:38,30-34,Women,1996
04:46:39,40-44,Women,1996
04:46:42,40-44,Women,1996
04:46:45,30-34,Women,1996
04:46:53,45-49,Women,1996
04:46:59,50-54,Women,1996
04:47:01,20-24,Women,1996
04:47:02,19 and under,Women,1996
04:47:05,25-29,Women,1996
04:47:06,25-29,Women,1996
04:47:08,25-29,Women,1996
04:47:10,25-29,Women,1996
04:47:11,40-44,Women,1996
04:47:14,20-24,Women,1996
04:47:19,35-39,Women,1996
04:47:20,25-29,Women,1996
04:47:24,25-29,Women,1996
04:47:24,35-39,Women,1996
04:47:25,30-34,Women,1996
04:47:34,20-24,Women,1996
04:47:35,45-49,Women,1996
04:47:35,20-24,Women,1996
04:47:37,20-24,Women,1996
04:47:40,35-39,Women,1996
04:47:41,25-29,Women,1996
04:47:44,40-44,Women,1996
04:47:44,45-49,Women,1996
04:47:44,40-44,Women,1996
04:47:57,50-54,Women,1996
04:48:02,30-34,Women,1996
04:48:07,30-34,Women,1996
04:48:07,25-29,Women,1996
04:48:09,30-34,Women,1996
04:48:11,20-24,Women,1996
04:48:12,35-39,Women,1996
04:48:18,45-49,Women,1996
04:48:20,35-39,Women,1996
04:48:21,35-39,Women,1996
04:48:24,40-44,Women,1996
04:48:27,20-24,Women,1996
04:48:29,30-34,Women,1996
04:48:38,30-34,Women,1996
04:48:39,30-34,Women,1996
04:48:40,30-34,Women,1996
04:48:40,35-39,Women,1996
04:48:48,35-39,Women,1996
04:48:50,25-29,Women,1996
04:48:54,25-29,Women,1996
04:48:55,40-44,Women,1996
04:49:13,30-34,Women,1996
04:49:18,40-44,Women,1996
04:49:19,50-54,Women,1996
04:49:20,40-44,Women,1996
04:49:21,50-54,Women,1996
04:49:24,35-39,Women,1996
04:49:28,25-29,Women,1996
04:49:29,40-44,Women,1996
04:49:30,45-49,Women,1996
04:49:30,35-39,Women,1996
04:49:31,30-34,Women,1996
04:49:33,25-29,Women,1996
04:49:33,45-49,Women,1996
04:49:37,20-24,Women,1996
04:49:37,35-39,Women,1996
04:49:37,25-29,Women,1996
04:49:38,35-39,Women,1996
04:49:40,25-29,Women,1996
04:49:51,25-29,Women,1996
04:49:53,45-49,Women,1996
04:49:54,40-44,Women,1996
04:49:55,25-29,Women,1996
04:49:57,35-39,Women,1996
04:50:20,19 and under,Women,1996
04:50:22,25-29,Women,1996
04:50:24,20-24,Women,1996
04:50:31,25-29,Women,1996
04:50:42,45-49,Women,1996
04:50:43,40-44,Women,1996
04:50:46,45-49,Women,1996
04:50:46,45-49,Women,1996
04:50:52,30-34,Women,1996
04:50:54,40-44,Women,1996
04:50:56,35-39,Women,1996
04:50:58,30-34,Women,1996
04:51:04,20-24,Women,1996
04:51:10,40-44,Women,1996
04:51:12,25-29,Women,1996
04:51:13,20-24,Women,1996
04:51:20,40-44,Women,1996
04:51:26,25-29,Women,1996
04:51:26,30-34,Women,1996
04:51:28,35-39,Women,1996
04:51:30,40-44,Women,1996
04:51:34,25-29,Women,1996
04:51:41,20-24,Women,1996
04:51:44,25-29,Women,1996
04:51:45,40-44,Women,1996
04:51:51,40-44,Women,1996
04:51:54,30-34,Women,1996
04:51:55,25-29,Women,1996
04:52:08,25-29,Women,1996
04:52:12,35-39,Women,1996
04:52:12,45-49,Women,1996
04:52:13,25-29,Women,1996
04:52:22,30-34,Women,1996
04:52:27,19 and under,Women,1996
04:52:29,45-49,Women,1996
