Address,Date time,Minimum Temperature,Maximum Temperature,Temperature,Dew Point,Relative Humidity,Heat Index,Wind Speed,Wind Gust,Wind Direction,Wind Chill,Precipitation,Precipitation Cover,Snow Depth,Visibility,Cloud Cover,Sea Level Pressure,Weather Type,Latitude,Longitude,Resolved Address,Name,Info,Conditions
"NewYorkCity,NY,USA",09/13/1970,60.5,77.8,72.5,55.1,55.15,,11.6,,217.6,,0.0,0.0,,9.5,34.9,1021.6,,40.71455,-74.00714,"New York, NY, United States","New York, NY, United States",,Partially cloudy
"NewYorkCity,NY,USA",09/19/1971,64.9,70.1,68.1,60.5,76.78,,12.1,,,,0.0,0.0,,7.8,76.2,1025.0,Smoke Or Haze,40.71455,-74.00714,"New York, NY, United States","New York, NY, United States",,Overcast
"NewYorkCity,NY,USA",10/01/1972,45.3,62.9,56.1,35.0,46.07,,11.6,,,40.7,0.0,0.0,,18.8,10.8,1015.2,,40.71455,-74.00714,"New York, NY, United States","New York, NY, United States",,Clear
"NewYorkCity,NY,USA",09/30/1973,56.1,68.8,64.1,40.0,42.07,,16.4,,,,0.0,0.0,,18.3,42.0,1022.6,"Sky Coverage Increasing, Sky Unchanged",40.71455,-74.00714,"New York, NY, United States","New York, NY, United States",,Partially cloudy
"NewYorkCity,NY,USA",09/29/1974,70.2,76.2,73.5,68.1,83.27,,15.3,,183.5,,0.09,10.0,0.0,4.5,95.4,1004.0,,40.71455,-74.00714,"New York, NY, United States","New York, NY, United States",,"Rain, Overcast"
"NewYorkCity,NY,USA",09/28/1975,57.4,69.7,65.5,48.1,53.84,,16.0,,307.0,,0.0,0.0,,21.2,10.8,1018.8,,40.71455,-74.00714,"New York, NY, United States","New York, NY, United States",,Clear
"NewYorkCity,NY,USA",10/24/1976,46.3,52.2,49.8,40.2,70.12,,12.8,,142.4,42.9,0.01,20.0,0.0,7.2,100.0,1024.4,,40.71455,-74.00714,"New York, NY, United States","New York, NY, United States",,"Rain, Overcast"
"NewYorkCity,NY,USA",10/23/1977,44.2,56.5,52.4,30.6,44.17,,13.2,,22.1,39.6,0.0,0.0,,22.2,49.5,1031.8,,40.71455,-74.00714,"New York, NY, United States","New York, NY, United States",,Partially cloudy
"NewYorkCity,NY,USA",10/22/1978,49.5,74.7,65.9,49.1,56.55,,12.0,,224.0,47.8,0.0,0.0,,7.5,63.3,1020.5,,40.71455,-74.00714,"New York, NY, United States","New York, NY, United States",,Partially cloudy
"NewYorkCity,NY,USA",10/21/1979,62.4,76.9,69.5,62.7,79.92,,13.4,,217.0,,0.0,0.0,,3.7,59.9,1020.4,,40.71455,-74.00714,"New York, NY, United States","New York, NY, United States",,Partially cloudy
"NewYorkCity,NY,USA",10/26/1980,44.1,49.3,47.5,29.5,49.45,,30.2,,260.1,34.4,0.0,0.0,,21.2,71.8,1007.8,,40.71455,-74.00714,"New York, NY, United States","New York, NY, United States",,Partially cloudy
"NewYorkCity,NY,USA",10/25/1981,42.3,54.0,50.9,41.4,69.79,,14.6,,81.7,36.9,0.0,0.0,,13.9,98.0,1030.0,,40.71455,-74.00714,"New York, NY, United States","New York, NY, United States",,Overcast
"NewYorkCity,NY,USA",10/24/1982,41.5,52.0,48.4,30.3,50.1,,18.0,,47.6,34.7,0.0,0.0,,16.0,80.5,1033.1,,40.71455,-74.00714,"New York, NY, United States","New York, NY, United States",,Overcast
"NewYorkCity,NY,USA",10/23/1983,47.6,56.6,53.1,48.5,84.45,,11.4,,143.5,44.1,0.23,70.0,,5.9,99.8,1020.2,,40.71455,-74.00714,"New York, NY, United States","New York, NY, United States",,"Rain, Overcast"
"NewYorkCity,NY,USA",10/28/1984,63.8,78.7,71.9,65.9,82.11,,12.1,,213.3,,0.0,10.0,,4.1,82.7,1017.8,,40.71455,-74.00714,"New York, NY, United States","New York, NY, United States",,Overcast
"NewYorkCity,NY,USA",10/27/1985,53.9,70.0,64.9,37.2,37.01,,17.7,,231.1,,0.0,0.0,,17.8,88.9,1017.3,,40.71455,-74.00714,"New York, NY, United States","New York, NY, United States",,Overcast
"NewYorkCity,NY,USA",11/02/1986,52.3,62.5,58.1,51.6,79.53,,18.3,,288.3,,0.0,10.0,,9.7,98.5,1021.9,,40.71455,-74.00714,"New York, NY, United States","New York, NY, United States",,Overcast
"NewYorkCity,NY,USA",11/01/1987,45.8,62.4,56.8,43.0,60.63,,10.0,,185.7,43.7,0.0,0.0,,10.1,76.6,1032.2,,40.71455,-74.00714,"New York, NY, United States","New York, NY, United States",,Overcast
"NewYorkCity,NY,USA",11/06/1988,53.9,65.1,60.9,46.9,61.15,,16.6,,188.3,,0.0,0.0,,15.4,10.6,1002.9,,40.71455,-74.00714,"New York, NY, United States","New York, NY, United States",,Clear
"NewYorkCity,NY,USA",11/05/1989,41.9,54.8,50.8,37.8,61.07,,14.8,,138.4,38.3,0.0,0.0,,11.2,86.3,1027.1,,40.71455,-74.00714,"New York, NY, United States","New York, NY, United States",,Overcast
"NewYorkCity,NY,USA",11/04/1990,57.1,72.3,68.2,46.2,46.51,,14.5,,239.4,,0.0,0.0,,9.5,99.7,1015.6,"Rain Showers, Light Rain, Smoke Or Haze",40.71455,-74.00714,"New York, NY, United States","New York, NY, United States",,Overcast
"NewYorkCity,NY,USA",11/03/1991,46.8,56.4,52.4,28.1,40.51,,13.2,,297.3,41.0,0.0,0.0,,14.4,60.3,1020.8,,40.71455,-74.00714,"New York, NY, United States","New York, NY, United States",,Partially cloudy
"NewYorkCity,NY,USA",11/01/1992,42.6,48.9,46.5,27.9,48.36,,14.9,,13.7,35.8,0.0,0.0,,14.4,61.0,1025.1,,40.71455,-74.00714,"New York, NY, United States","New York, NY, United States",,Partially cloudy
"NewYorkCity,NY,USA",11/14/1993,53.8,69.6,63.5,54.5,73.45,,10.9,,200.5,,0.0,0.0,,5.7,47.5,1017.7,"Fog, Smoke Or Haze",40.71455,-74.00714,"New York, NY, United States","New York, NY, United States",,Partially cloudy
"NewYorkCity,NY,USA",11/06/1994,61.3,68.8,66.5,60.0,79.8,,19.6,,202.0,,0.01,20.0,,10.8,92.8,1010.0,"Rain Showers, Sky Coverage Increasing",40.71455,-74.00714,"New York, NY, United States","New York, NY, United States",,"Rain, Overcast"
"NewYorkCity,NY,USA",11/12/1995,37.3,41.8,40.0,20.2,46.15,,25.5,,294.8,27.3,0.0,0.0,,17.7,70.3,1012.3,"Light Rain, Sky Coverage Decreasing, Sky Coverage Increasing",40.71455,-74.00714,"New York, NY, United States","New York, NY, United States",,Partially cloudy
"NewYorkCity,NY,USA",11/03/1996,35.9,47.9,43.9,22.2,42.9,,14.0,,297.14,29.5,0.0,0.0,,9.9,1.1,1019.4,,40.71455,-74.00714,"New York, NY, United States","New York, NY, United States",,Clear
"NewYorkCity,NY,USA",11/02/1997,57.7,61.3,60.0,58.6,95.42,,17.7,,183.4,,0.69,50.0,,5.7,94.1,996.9,"Mist, Thunderstorm, Rain, Fog, Rain Showers, Light Rain",40.71455,-74.00714,"New York, NY, United States","New York, NY, United States",,"Rain, Overcast"
"NewYorkCity,NY,USA",11/01/1998,47.3,56.0,52.6,37.0,55.47,,8.1,,318.67,44.7,0.0,0.0,,10.0,17.1,1013.7,,40.71455,-74.00714,"New York, NY, United States","New York, NY, United States",,Clear
"NewYorkCity,NY,USA",11/07/1999,44.6,48.7,47.1,23.6,39.92,,21.7,,326.5,38.1,0.0,0.0,,9.9,66.1,1020.8,,40.71455,-74.00714,"New York, NY, United States","New York, NY, United States",,Partially cloudy
"NewYorkCity,NY,USA",11/05/2000,47.2,52.7,50.9,32.8,50.46,,26.0,,324.4,41.6,0.0,0.0,,9.9,74.9,1010.9,,40.71455,-74.00714,"New York, NY, United States","New York, NY, United States",,Partially cloudy
"NewYorkCity,NY,USA",11/04/2001,51.3,61.3,57.4,38.8,50.07,,12.1,,283.2,,0.0,0.0,,9.9,35.8,1019.2,,40.71455,-74.00714,"New York, NY, United States","New York, NY, United States",,Partially cloudy
"NewYorkCity,NY,USA",11/03/2002,39.9,45.5,44.0,26.0,49.53,,14.0,,306.6,32.8,0.0,0.0,,9.9,70.6,1020.6,,40.71455,-74.00714,"New York, NY, United States","New York, NY, United States",,Partially cloudy
"NewYorkCity,NY,USA",11/02/2003,58.6,66.9,63.3,51.4,65.43,,8.8,,112.8,,0.0,0.0,,9.7,86.7,1023.5,Light Rain,40.71455,-74.00714,"New York, NY, United States","New York, NY, United States",,Overcast
"NewYorkCity,NY,USA",11/07/2004,49.5,69.0,63.0,43.1,48.82,,18.7,,224.4,48.4,0.0,0.0,,9.9,12.9,1009.2,,40.71455,-74.00714,"New York, NY, United States","New York, NY, United States",,Clear
"NewYorkCity,NY,USA",11/06/2005,53.3,67.9,61.7,55.1,79.65,,10.9,,123.1,,0.0,0.0,,4.3,62.8,1014.6,"Mist, Fog, Smoke Or Haze",40.71455,-74.00714,"New York, NY, United States","New York, NY, United States",,Partially cloudy
"NewYorkCity,NY,USA",11/05/2006,40.3,49.0,46.6,23.4,40.64,,5.3,,,45.9,0.0,0.0,,9.9,62.8,1033.5,,40.71455,-74.00714,"New York, NY, United States","New York, NY, United States",,Partially cloudy
"NewYorkCity,NY,USA",11/04/2007,47.4,55.7,53.3,34.6,49.43,,11.5,,,43.6,0.0,0.0,,9.9,45.8,1010.9,,40.71455,-74.00714,"New York, NY, United States","New York, NY, United States",,Partially cloudy
"NewYorkCity,NY,USA",11/02/2008,39.3,48.5,45.4,24.0,43.08,,15.0,,76.3,31.5,0.0,0.0,,9.9,36.7,1033.7,,40.71455,-74.00714,"New York, NY, United States","New York, NY, United States",,Partially cloudy
"NewYorkCity,NY,USA",11/01/2009,52.3,55.7,54.2,36.8,52.42,,10.6,,278.8,,0.0,0.0,,9.9,39.1,1019.6,Light Rain,40.71455,-74.00714,"New York, NY, United States","New York, NY, United States",,Partially cloudy
"NewYorkCity,NY,USA",11/07/2010,38.1,50.6,46.2,25.6,45.08,,11.0,25.3,325.3,33.6,0.0,0.0,,9.9,19.2,1022.1,,40.71455,-74.00714,"New York, NY, United States","New York, NY, United States",,Clear
"NewYorkCity,NY,USA",11/06/2011,42.3,54.3,50.7,34.3,53.55,,8.9,18.3,180.7,40.4,0.0,0.0,,9.9,10.0,1032.1,,40.71455,-74.00714,"New York, NY, United States","New York, NY, United States",,Clear
"NewYorkCity,NY,USA",11/03/2013,45.0,50.3,47.6,29.9,50.29,,13.4,24.2,213.5,39.5,0.0,0.0,,9.9,80.0,1020.8,Light Rain,40.71455,-74.00714,"New York, NY, United States","New York, NY, United States",,Overcast
"NewYorkCity,NY,USA",11/02/2014,42.6,47.2,45.7,24.8,44.11,,26.0,36.5,325.2,35.7,0.0,0.0,,9.9,62.1,1011.4,,40.71455,-74.00714,"New York, NY, United States","New York, NY, United States",,Partially cloudy
"NewYorkCity,NY,USA",11/01/2015,57.3,64.5,61.4,48.2,61.85,,9.9,30.9,238.0,,0.0,0.0,,9.9,80.9,1012.2,,40.71455,-74.00714,"New York, NY, United States","New York, NY, United States",,Overcast
"NewYorkCity,NY,USA",11/06/2016,51.6,57.7,55.5,33.8,44.13,,15.7,25.3,207.7,,0.0,0.0,,9.9,38.0,1023.1,,40.71455,-74.00714,"New York, NY, United States","New York, NY, United States",,Partially cloudy
"NewYorkCity,NY,USA",11/05/2017,55.3,59.1,56.9,53.5,88.6,,9.2,,95.0,,0.03,40.0,,5.8,97.0,1022.5,"Mist, Light Drizzle, Light Rain",40.71455,-74.00714,"New York, NY, United States","New York, NY, United States",,"Rain, Overcast"
"NewYorkCity,NY,USA",11/04/2018,45.4,55.5,51.4,30.3,44.59,,9.9,,227.0,42.1,0.0,0.0,,9.9,19.9,1032.9,,40.71455,-74.00714,"New York, NY, United States","New York, NY, United States",,Clear
"NewYorkCity,NY,USA",11/07/2021,42.7,53.9,50.7,30.7,47.61,,5.2,,131.2,40.1,0.0,0.0,,9.8,33.4,1021.8,,40.71455,-74.00714,"New York, NY, United States","New York, NY, United States",,Partially cloudy
